Ticker,start_date,end_date,start_price,end_price,price_diff,diff percentage,Name,Market Cap,Country,Sector,Industry
CVX,1971/12/31,1982/12/29,3.585937977,8,4.414062023,123.09%,Chevron Corporation Common Stock,"?332,000,000,000 ",United States,Energy,Integrated oil Companies
HMC,1980/3/17,1982/12/29,0.893750012,1.971874952,1.07812494,120.63%,Honda Motor Company Ltd. Common Stock,"?45,170,148,908 ",Japan,Capital Goods,Auto Manufacturing
BMY,1972/6/1,1982/12/29,1.866374969,4.111973763,2.245598793,120.32%,Bristol-Myers Squibb Company Common Stock,"?148,000,000,000 ",United States,Health Care,Biotechnology: Pharmaceutical Preparations
AA,1971/12/31,1982/12/29,4.367952824,9.612000465,5.244047642,120.06%,Alcoa Corporation Common Stock ,"?15,271,647,746 ",,Basic Industries,Metal Fabrications
KOSS,1980/3/17,1982/12/29,0.527778029,1.15625,0.628471971,119.08%,Koss Corporation Common Stock,"?62,387,962 ",United States,Consumer Non-Durables,Consumer Electronics/Appliances
AIG,1973/1/2,1982/12/29,24.70410538,54.10765457,29.40354919,119.02%,American International Group Inc. New Common Stock,"?47,780,217,208 ",United States,Finance,Life Insurance
HAL,1972/6/1,1982/12/29,3.946057081,8.636652946,4.690595865,118.87%,Halliburton Company Common Stock,"?33,031,488,965 ",United States,Energy,Oil & Gas Production
ABT,1980/3/17,1982/12/29,0.501505971,1.094195962,0.592689991,118.18%,Abbott Laboratories Common Stock,"?205,000,000,000 ",United States,Health Care,Medical/Dental Instruments
USB,1973/5/3,1982/12/29,0.461111009,1,0.538888991,116.87%,U.S. Bancorp Common Stock,"?79,017,769,093 ",United States,Finance,Major Banks
MAT,1976/6/17,1982/12/29,2.116266966,4.573866844,2.457599878,116.13%,Mattel Inc. Common Stock,"?7,978,256,385 ",United States,Consumer Non-Durables,Recreational Products/Toys
LEG,1980/3/17,1982/12/29,0.494792014,1.067708015,0.572916001,115.79%,Leggett & Platt Incorporated Common Stock,"?4,893,794,168 ",United States,Consumer Durables,Home Furnishings
SEIC,1981/3/25,1982/12/29,0.190103993,0.408854008,0.218750015,115.07%,SEI Investments Company Common Stock,"?7,663,430,885 ",United States,Finance,Investment Bankers/Brokers/Service
AIKI,1980/3/18,1982/12/29,13620.46191,29056.98633,15436.52441,113.33%,AIkido Pharma Inc. Common Stock,"?36,751,334 ",United States,Consumer Durables,Specialty Chemicals
PATK,1980/3/17,1982/12/29,0.296296,0.629630029,0.333334029,112.50%,Patrick Industries Inc. Common Stock,"?1,527,762,157 ",United States,Consumer Services,Other Specialty Stores
KAMN,1980/3/17,1982/12/29,2.673610926,5.677083015,3.00347209,112.34%,Kaman Corporation Common Stock,"?1,158,508,897 ",United States,Capital Goods,Military/Government/Technical
GPC,1980/3/17,1982/12/29,4.197531223,8.888889313,4.691358089,111.76%,Genuine Parts Company Common Stock,"?16,999,519,786 ",United States,Capital Goods,Automotive Aftermarket
AP,1973/2/21,1982/12/29,5.625,11.875,6.25,111.11%,Ampco-Pittsburgh Corporation Common Stock,"?122,200,205 ",United States,Capital Goods,Metal Fabrications
WDC,1978/10/31,1982/12/29,1.125,2.375,1.25,111.11%,Western Digital Corporation Common Stock,"?14,322,242,534 ",United States,Technology,Electronic Components
CW,1980/3/17,1982/12/29,2.625,5.53125,2.90625,110.71%,Curtiss-Wright Corporation Common Stock,"?5,723,751,140 ",United States,Capital Goods,Industrial Machinery/Components
CBRL,1981/11/5,1982/12/29,0.585277021,1.229081035,0.643804014,110.00%,Cracker Barrel Old Country Store Inc Common Stock,"?2,589,913,641 ",United States,Consumer Services,Restaurants
NBR,1973/2/21,1982/12/29,65.625,137.5,71.875,109.52%,Nabors Industries Ltd.,"?1,365,673,036 ",Bermuda,Energy,Oil & Gas Production
SPXC,1980/3/17,1982/12/29,1.337823987,2.801561117,1.46373713,109.41%,SPX Corporation Common Stock,"?2,189,065,993 ",United States,Capital Goods,Industrial Machinery/Components
LEE,1980/3/17,1982/12/29,23.125,47.96875,24.84375,107.43%,Lee Enterprises Incorporated Common Stock,"?180,198,948 ",United States,Consumer Services,Newspapers/Magazines
WEYS,1980/3/17,1982/12/29,0.9375,1.944443941,1.006943941,107.41%,Weyco Group Inc. Common Stock,"?219,871,272 ",United States,Consumer Non-Durables,Shoe Manufacturing
SENEB,1980/3/17,1982/12/29,1.078125,2.234375,1.15625,107.25%,Seneca Foods Corp. Class B Common Stock,"?430,541,235 ",United States,Consumer Non-Durables,Packaged Foods
NKE,1980/12/2,1982/12/29,0.179688007,0.371093988,0.191405982,106.52%,Nike Inc. Common Stock,"?192,000,000,000 ",United States,Consumer Non-Durables,Shoe Manufacturing
MSI,1971/12/31,1982/12/29,4.290137768,8.844092369,4.553954601,106.15%,Motorola Solutions Inc. Common Stock,"?36,018,612,228 ",United States,Technology,Radio And Television Broadcasting And Communications Equipment
FONR,1981/10/29,1982/12/29,120,245,125,104.17%,Fonar Corporation Common Stock,"?117,600,736 ",United States,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
PBI,1972/6/1,1982/12/29,1.398437977,2.84375,1.445312023,103.35%,Pitney Bowes Inc. Common Stock,"?848,047,167 ",United States,Transportation,Oil Refining/Marketing
ANAT,1975/11/17,1982/12/29,7.5,15.25,7.75,103.33%,American National Group Inc. Common Stock,"?5,073,076,896 ",United States,Finance,Life Insurance
PNR,1973/5/3,1982/12/29,1.035369992,2.098723888,1.063353896,102.70%,Pentair plc. Ordinary Share,"?8,862,506,107 ",Switzerland,Capital Goods,Fluid Controls
SEE,1980/3/17,1982/12/29,0.220703006,0.445313007,0.224610001,101.77%,Sealed Air Corporation Common Stock,"?9,050,980,956 ",United States,Basic Industries,Containers/Packaging
CSPI,1982/1/29,1982/12/29,6.292261124,12.49060917,6.198348045,98.51%,CSP Inc. Common Stock,"?36,374,374 ",United States,Technology,EDP Services
AMD,1980/3/17,1982/12/29,3.145833015,6.21875,3.072916985,97.68%,Advanced Micro Devices Inc. Common Stock,"?172,000,000,000 ",United States,Technology,Semiconductors
BKH,1973/2/22,1982/12/29,1.888888955,3.72222209,1.833333135,97.06%,Black Hills Corporation Common Stock,"?4,625,581,901 ",United States,Public Utilities,Electric Utilities: Central
MTRN,1980/3/17,1982/12/29,8.375,16.5,8.125,97.01%,Materion Corporation,"?1,692,295,184 ",United States,,
R,1980/1/2,1982/12/29,8.083333015,15.75,7.666666985,94.85%,Ryder System Inc. Common Stock,"?4,102,769,621 ",United States,Miscellaneous,Rental/Leasing Companies
CHE,1973/5/3,1982/12/29,9,17.5,8.5,94.44%,Chemed Corp,"?7,002,358,731 ",United States,Health Care,Medical/Nursing Services
PPG,1980/3/17,1982/12/29,1.6875,3.28125,1.59375,94.44%,PPG Industries Inc. Common Stock,"?27,786,516,608 ",United States,Basic Industries,Paints/Coatings
ACU,1980/3/17,1982/12/29,7.425000191,14.34375,6.918749809,93.18%,Acme United Corporation. Common Stock,"?117,861,237 ",United States,Consumer Durables,Home Furnishings
HUM,1981/12/31,1982/12/29,9.722222328,18.75,9.027777672,92.86%,Humana Inc. Common Stock,"?53,775,453,393 ",United States,Health Care,Medical Specialities
BTI,1980/4/14,1982/12/29,0.640625,1.234375,0.59375,92.68%,British American Tobacco  Industries p.l.c. Common Stock ADR,"?90,492,964,728 ",United Kingdom,Consumer Non-Durables,Farming/Seeds/Milling
VTRS,1980/3/17,1982/12/29,1.444443941,2.77777791,1.333333969,92.31%,Viatris Inc. Common Stock,"?12,035,283,986 ",United States,Consumer Durables,Specialty Chemicals
MYE,1980/3/17,1982/12/29,0.292122006,0.561773002,0.269650996,92.31%,Myers Industries Inc. Common Stock,"?580,551,904 ",United States,Capital Goods,Auto Parts:O.E.M.
TR,1980/3/17,1982/12/29,0.330368996,0.632740021,0.302371025,91.53%,Tootsie Roll Industries Inc. Common Stock,"?2,263,853,773 ",United States,Consumer Non-Durables,Specialty Foods
TM,1980/3/17,1982/12/29,3.291227102,6.289254189,2.998027086,91.09%,Toyota Motor Corporation Common Stock,"?216,000,000,000 ",Japan,Capital Goods,Auto Manufacturing
AMAT,1980/3/17,1982/12/29,0.095486,0.179688007,0.084202006,88.18%,Applied Materials Inc. Common Stock,"?110,000,000,000 ",United States,Capital Goods,Industrial Machinery/Components
CHD,1980/3/17,1982/12/29,0.172839999,0.324074,0.151234001,87.50%,Church & Dwight Company Inc. Common Stock,"?23,133,367,983 ",United States,Consumer Non-Durables,Package Goods/Cosmetics
ERIC,1981/8/24,1982/12/29,0.78125,1.460937977,0.679687977,87.00%,Ericsson American Depositary Shares,"?26,641,139,432 ",Sweden,Technology,Computer Software: Prepackaged Software
DE,1972/6/1,1982/12/29,2.677083015,5,2.322916985,86.77%,Deere & Company Common Stock,"?112,000,000,000 ",United States,Capital Goods,Industrial Machinery/Components
Y,1980/1/2,1982/12/29,15.9852457,29.72956848,13.74432278,85.98%,Alleghany Corporation Common Stock,"?8,100,545,077 ",United States,Finance,Property-Casualty Insurers
JPM,1980/3/17,1982/12/29,5.037036896,9.333333015,4.29629612,85.29%,JP Morgan Chase & Co. Common Stock,"?379,000,000,000 ",United States,Finance,Major Banks
SXT,1980/3/17,1982/12/29,1.833333015,3.388889074,1.555556059,84.85%,Sensient Technologies Corporation Common Stock,"?3,152,870,129 ",United States,Basic Industries,Major Chemicals
SUP,1980/3/17,1982/12/29,0.513294995,0.943799973,0.430504978,83.87%,Superior Industries International Inc. Common Stock (DE),"?115,640,800 ",United States,Capital Goods,Auto Parts:O.E.M.
K,1973/2/21,1982/12/29,1.8125,3.328125,1.515625,83.62%,Kellogg Company Common Stock,"?21,399,097,296 ",United States,Consumer Non-Durables,Packaged Foods
FARM,1980/3/17,1982/12/29,1.674999952,3.075000048,1.400000095,83.58%,Farmer Brothers Company Common Stock,"?109,073,096 ",United States,Consumer Non-Durables,Specialty Foods
TDS,1981/12/15,1982/12/29,1.[phone],2.[phone],1.[phone],83.33%,Telephone and Data Systems Inc. Common Shares,"?2,143,915,286 ",United States,Public Utilities,Telecommunications Equipment
PHI,1973/5/3,1982/12/29,0.339673996,0.611413002,0.271739006,80.00%,PLDT Inc. Sponsored ADR,"?7,685,280,000 ",Philippines,Public Utilities,Telecommunications Equipment
KMB,1980/3/17,1982/12/29,2.501797915,4.49424696,1.992449045,79.64%,Kimberly-Clark Corporation Common Stock,"?41,514,204,873 ",United States,Basic Industries,Paper
EBF,1980/3/17,1982/12/29,1.083333015,1.92592597,0.842592955,77.78%,Ennis Inc. Common Stock,"?475,101,572 ",United States,Consumer Services,Office Equipment/Supplies/Services
ZION,1980/3/17,1982/12/29,1.833333015,3.25,1.416666985,77.27%,Zions Bancorporation N.A. Common Stock,"?9,465,816,596 ",United States,Finance,Major Banks
ORI,1980/3/17,1982/12/29,0.81862098,1.442819953,0.624198973,76.25%,Old Republic International Corporation Common Stock,"?7,699,258,837 ",United States,Finance,Specialty Insurers
TRV,1975/11/17,1982/12/29,8.71875,15.34375,6.625,75.99%,The Travelers Companies Inc. Common Stock,"?40,680,798,305 ",United States,Finance,Property-Casualty Insurers
HNI,1980/3/17,1982/12/29,1.6875,2.96875,1.28125,75.93%,HNI Corporation Common Stock,"?1,553,833,043 ",United States,Consumer Durables,Office Equipment/Supplies/Services
SXI,1973/2/21,1982/12/29,2.3125,4.0625,1.75,75.68%,Standex International Corporation Common Stock,"?1,279,570,811 ",United States,Capital Goods,Industrial Machinery/Components
CTS,1980/3/17,1982/12/29,2.854166985,5,2.145833015,75.18%,CTS Corporation Common Stock,"?1,103,790,759 ",United States,Capital Goods,Industrial Machinery/Components
CPK,1980/3/17,1982/12/29,1.62962997,2.85185194,1.222221971,75.00%,Chesapeake Utilities Corporation Common Stock,"?2,449,100,382 ",United States,Public Utilities,Oil & Gas Production
UHS,1981/7/9,1982/12/29,1.265625,2.1875,0.921875,72.84%,Universal Health Services Inc. Common Stock,"?11,169,951,287 ",United States,Health Care,Hospital/Nursing Management
WEC,1980/3/17,1982/12/29,2.208333015,3.8125,1.604166985,72.64%,WEC Energy Group Inc. Common Stock,"?29,650,845,914 ",United States,Public Utilities,Power Generation
KELYA,1980/3/17,1982/12/29,6.144000053,10.58133316,4.437333107,72.22%,Kelly Services Inc. Class A Common Stock,"?758,447,132 ",United States,Technology,Diversified Commercial Services
ARW,1980/3/17,1982/12/29,4.875,8.375,3.5,71.79%,Arrow Electronics Inc. Common Stock,"?7,708,887,267 ",United States,Technology,Electronic Components
DOV,1980/3/17,1982/12/29,1.471596003,2.524233103,1.0526371,71.53%,Dover Corporation Common Stock,"?21,059,342,997 ",United States,Capital Goods,Industrial Machinery/Components
WOR,1980/3/17,1982/12/29,2.037036896,3.481481075,1.44444418,70.91%,Worthington Industries Inc. Common Stock,"?2,910,901,703 ",United States,Consumer Durables,Aerospace
IPG,1980/3/17,1982/12/29,0.784721971,1.340278029,0.555556059,70.80%,Interpublic Group of Companies Inc. (The) Common Stock,"?12,819,457,098 ",United States,Technology,Advertising
HRL,1980/3/17,1982/12/29,0.259766012,0.443358988,0.183592975,70.68%,Hormel Foods Corporation Common Stock,"?27,280,417,036 ",United States,Consumer Non-Durables,Meat/Poultry/Fish
AAME,1980/3/17,1982/12/29,3.849999905,6.550000191,2.700000286,70.13%,Atlantic American Corporation Common Stock,"?45,240,439 ",United States,Finance,Life Insurance
CFR,1980/3/17,1982/12/29,3.234375,5.5,2.265625,70.05%,Cullen/Frost Bankers Inc. Common Stock,"?8,549,707,671 ",United States,Finance,Major Banks
FHN,1980/3/17,1982/12/29,1.074512005,1.817384958,0.742872953,69.14%,First Horizon Corporation Common Stock,"?12,487,027,831 ",United States,Finance,Major Banks
UDR,1980/3/17,1982/12/29,2.208333015,3.708333015,1.5,67.92%,UDR Inc. Common Stock,"?18,007,413,671 ",United States,Consumer Services,Real Estate Investment Trusts
LGL,1980/3/17,1982/12/29,2.513710976,4.189518929,1.675807953,66.67%,LGL Group Inc. (The) Common Stock,"?54,955,561 ",United States,Capital Goods,Industrial Machinery/Components
SOR,1980/3/17,1982/12/29,16.5,27.5,11,66.67%,Source Capital Inc. Common Stock,"?338,720,547 ",United States,Finance,Investment Managers
PFE,1972/6/1,1982/12/29,0.815346003,1.358909965,0.543563962,66.67%,Pfizer Inc. Common Stock,"?267,000,000,000 ",United States,Health Care,Biotechnology: Pharmaceutical Preparations
CBSH,1980/3/17,1982/12/29,0.747797012,1.246327996,0.498530984,66.67%,Commerce Bancshares Inc. Common Stock,"?8,352,963,321 ",United States,Finance,Major Banks
GFI,1980/3/17,1982/12/29,8.613264084,14.31955242,5.706288338,66.25%,Gold Fields Limited American Depositary Shares,"?14,292,249,303 ",South Africa,Basic Industries,Precious Metals
NUE,1980/3/17,1982/12/29,0.796875,1.322916985,0.526041985,66.01%,Nucor Corporation Common Stock,"?33,898,967,743 ",United States,Basic Industries,Steel/Iron Ore
RPM,1980/3/17,1982/12/29,1.274310946,2.111716032,0.837405086,65.71%,RPM International Inc. Common Stock,"?9,863,136,708 ",United States,Basic Industries,Paints/Coatings
PVH,1980/3/17,1982/12/29,1.237499952,2.049999952,0.8125,65.66%,PVH Corp. Common Stock,"?4,948,797,276 ",United States,,
PCAR,1980/3/17,1982/12/29,1.251402974,2.067900896,0.816497922,65.25%,PACCAR Inc. Common Stock,"?29,025,737,302 ",United States,Capital Goods,Auto Manufacturing
CINF,1980/3/17,1982/12/29,1.325464964,2.182446957,0.856981993,64.66%,Cincinnati Financial Corporation Common Stock,"?19,142,957,317 ",United States,Finance,Property-Casualty Insurers
OMC,1980/3/17,1982/12/29,1.53125,2.5,0.96875,63.27%,Omnicom Group Inc. Common Stock,"?15,651,446,453 ",United States,Technology,Advertising
MCI,1980/3/17,1982/12/29,3.1875,5.1875,2,62.75%,Barings Corporate Investors Common Stock,"?312,233,090 ",United States,Finance,Trusts Except Educational Religious and Charitable
RHI,1980/3/17,1982/12/29,0.114583001,0.185764,0.071180999,62.12%,Robert Half International Inc. Common Stock,"?11,882,140,812 ",United States,Technology,Diversified Commercial Services
UVV,1973/2/21,1982/12/29,4.0625,6.53125,2.46875,60.77%,Universal Corporation Common Stock,"?1,366,990,121 ",United States,Consumer Non-Durables,Tobacco
LAWS,1980/3/17,1982/12/29,4.839506149,7.777778149,2.938271999,60.71%,Lawson Products Inc. Common Stock,"?338,552,790 ",United States,Capital Goods,Industrial Machinery/Components
XOM,1971/12/31,1982/12/29,2.304687977,3.703125,1.398437023,60.68%,Exxon Mobil Corporation Common Stock,"?372,000,000,000 ",United States,Energy,Oil & Gas Production
BOH,1980/3/17,1982/12/29,1.868687034,2.996633053,1.127946019,60.36%,Bank of Hawaii Corporation Common Stock,"?3,216,967,176 ",United States,Finance,Major Banks
TRC,1980/3/17,1982/12/29,5.0850811,8.145545959,3.060464859,60.19%,Tejon Ranch Co Common Stock,"?471,916,607 ",United States,Finance,Major Banks
NSEC,1980/3/18,1982/12/29,2.5,3.958333015,1.458333015,58.33%,National Security Group Inc. Common Stock,"?40,712,059 ",United States,Finance,Property-Casualty Insurers
SWK,1980/3/17,1982/12/29,5.25,8.291666985,3.041666985,57.94%,Stanley Black & Decker Inc. Common Stock,"?24,354,169,807 ",United States,Capital Goods,Diversified Manufacture
AFL,1980/3/17,1982/12/29,0.119948998,0.189393997,0.069444999,57.90%,AFLAC Incorporated Common Stock,"?38,491,259,626 ",United States,Finance,Accident &Health Insurance
DBD,1981/12/31,1982/12/29,5.319223881,8.380951881,3.061728001,57.56%,Diebold Nixdorf Incorporated Common Stock,"?570,426,242 ",United States,Technology,EDP Services
DUK,1980/3/17,1982/12/29,6.428419113,10.07845306,3.650033951,56.78%,Duke Energy Corporation (Holding Company) Common Stock,"?81,144,224,542 ",United States,Public Utilities,Power Generation
GAM,1980/3/17,1982/12/29,12.875,20.125,7.25,56.31%,General American Investors Inc. Common Stock,"?950,676,959 ",United States,Finance,Investment Managers
HBAN,1980/3/17,1982/12/29,1.827734947,2.855835915,1.028100967,56.25%,Huntington Bancshares Incorporated Common Stock,"?20,406,471,785 ",United States,Finance,Major Banks
GE,1971/12/31,1982/12/29,10.03605843,15.66506386,5.629005432,56.09%,General Electric Company Common Stock,"?96,905,223,898 ",United States,Consumer Durables,Metal Fabrications
BAX,1981/10/27,1982/12/29,3.854181051,6.012522221,2.158341169,56.00%,Baxter International Inc. Common Stock,"?40,409,522,051 ",United States,Health Care,Medical/Dental Instruments
MGEE,1980/3/17,1982/12/29,3.592592955,5.592593193,2.000000238,55.67%,MGE Energy Inc,"?2,743,714,882 ",United States,,
MCS,1980/3/17,1982/12/29,1.111111045,1.728394985,0.61728394,55.56%,Marcus Corporation (The) Common Stock,"?535,389,354 ",United States,Consumer Services,Movies/Entertainment
NTRS,1980/3/17,1982/12/29,0.805555999,1.25,0.444444001,55.17%,Northern Trust Corporation Common Stock,"?21,812,692,679 ",United States,Finance,Trusts Except Educational Religious and Charitable
UFCS,1980/3/18,1982/12/29,2.034568071,3.135802031,1.101233959,54.13%,United Fire Group Inc. Common Stock,"?693,686,000 ",United States,Finance,Property-Casualty Insurers
ADX,1980/3/17,1982/12/29,7.5,11.5,4,53.33%,Adams Diversified Equity Fund Inc.,"?1,990,136,978 ",United States,Finance,Investment Managers
JNJ,1971/12/31,1982/12/29,2.052083015,3.140625,1.088541985,53.05%,Johnson & Johnson Common Stock,"?444,000,000,000 ",United States,Health Care,Biotechnology: Pharmaceutical Preparations
RF,1980/3/17,1982/12/29,1.610754013,2.462152004,0.851397991,52.86%,Regions Financial Corporation Common Stock,"?20,054,927,268 ",United States,Finance,Major Banks
ED,1971/12/31,1982/12/29,6.46875,9.875,3.40625,52.66%,Consolidated Edison Inc. Common Stock,"?31,425,523,178 ",United States,Public Utilities,Power Generation
D,1980/3/17,1982/12/29,3.166666985,4.833333015,1.666666031,52.63%,Dominion Energy Inc. Common Stock,"?66,101,402,163 ",United States,Public Utilities,Electric Utilities: Central
PG,1971/12/31,1982/12/29,2.453125,3.726562977,1.273437977,51.91%,Procter & Gamble Company (The) Common Stock,"?352,000,000,000 ",United States,Consumer Non-Durables,Package Goods/Cosmetics
COKE,1973/2/21,1982/12/29,12.75,19.25,6.5,50.98%,Coca-Cola Consolidated Inc. Common Stock,"?4,303,554,357 ",United States,Consumer Non-Durables,Beverages (Production/Distribution)
TY,1980/3/17,1982/12/29,17.875,26.75,8.875,49.65%,Tri Continental Corporation Common Stock,"?1,542,415,436 ",United States,Finance,Finance Companies
EQT,1980/3/17,1982/12/29,0.648535013,0.96776098,0.319225967,49.22%,EQT Corporation Common Stock,"?9,629,955,433 ",United States,Energy,Oil & Gas Production
CWT,1973/2/21,1982/12/29,1.742187977,2.59375,0.851562023,48.88%,California Water Service Group Common Stock,"?3,139,015,479 ",United States,Public Utilities,Water Supply
FITB,1980/3/17,1982/12/29,0.543007016,0.806380987,0.263373971,48.50%,Fifth Third Bancorp Common Stock,"?28,770,821,876 ",United States,Finance,Major Banks
WRE,1980/3/17,1982/12/29,3.07407403,4.55555582,1.481481791,48.19%,Washington Real Estate Investment Trust Common Stock,"?2,138,819,522 ",United States,Consumer Services,Real Estate Investment Trusts
TAYD,1980/11/5,1982/12/29,3.290810108,4.859086037,1.568275928,47.66%,Taylor Devices Inc. Common Stock,"?34,761,611 ",United States,Capital Goods,Industrial Machinery/Components
CET,1980/3/17,1982/12/29,6.875,10.125,3.25,47.27%,Central Securities Corporation Common Stock,"?1,084,929,419 ",United States,Finance,Finance/Investors Services
GWW,1973/2/21,1982/12/29,4.546875,6.6875,2.140625,47.08%,W.W. Grainger Inc. Common Stock,"?25,046,958,652 ",United States,Consumer Non-Durables,Telecommunications Equipment
SJW,1972/6/1,1982/12/29,1.416666985,2.083333015,0.666666031,47.06%,SJW Group Common Stock (DE),"?2,054,055,046 ",United States,Public Utilities,Water Supply
CPB,1973/2/21,1982/12/29,2.0625,3.023437977,0.960937977,46.59%,Campbell Soup Company Common Stock,"?12,763,512,239 ",United States,Consumer Non-Durables,Packaged Foods
AON,1980/6/2,1982/12/29,2.685184956,3.92592597,1.240741014,46.21%,Aon plc Class A Ordinary Shares (Ireland),"?59,247,639,308 ",United States,Finance,Specialty Insurers
RLI,1980/3/17,1982/12/29,0.454400003,0.663999975,0.209599972,46.13%,RLI Corp. Common Stock (DE),"?4,676,124,045 ",United States,Finance,Property-Casualty Insurers
BK,1973/5/3,1982/12/29,1.490618944,2.169678926,0.679059982,45.56%,The Bank of New York Mellon Corporation Common Stock,"?40,944,499,251 ",United States,Finance,Investment Managers
AJRD,1981/2/2,1982/12/29,3.167634964,4.597943783,1.430308819,45.15%,Aerojet Rocketdyne Holdings Inc. Common Stock,"?3,109,006,004 ",United States,Capital Goods,Military/Government/Technical
EIX,1973/5/3,1982/12/29,6.25,9.0625,2.8125,45.00%,Edison International Common Stock,"?24,810,019,906 ",United States,Public Utilities,Electric Utilities: Central
